Country_Name,Birth_per_woman,Net_National_Income_per_capita_Growth
Aruba,1.901,
Afghanistan,4.321,
Angola,5.442,
Albania,1.597,
Andorra,,
Arab World,3.1871570584062,1.80153115596251
United Arab Emirates,1.387,5.23867123309023
Argentina,2.247,-6.52175628817902
Armenia,1.758,5.94952753996245
American Samoa,,
Antigua and Barbuda,1.987,
Australia,1.657,1.16164503750451
Austria,1.46,2.09395117804453
Azerbaijan,1.8,
Burundi,5.321,2.39549966956429
Belgium,1.57,1.97033999725254
Benin,4.767,5.30144682016885
Burkina Faso,5.109,8.73672371981617
Bangladesh,2.011,6.11608445437403
Bulgaria,1.58,8.41486692515383
Bahrain,1.964,
"Bahamas, The",1.743,4.25510554155417
Bosnia and Herzegovina,1.254,4.41657178903124
Belarus,1.382,2.62463811219411
Belize,2.274,-0.811189172400447
Bermuda,1.59,
Bolivia,2.688,1.89843011431819
Brazil,1.719,0.337260836766021
Barbados,1.623,
Brunei Darussalam,1.819,4.49007765229518
Bhutan,1.954,4.34940342437855
Botswana,2.836,0.850857065866933
Central African Republic,4.645,
Canada,1.4684,0.737867581025654
Central Europe and the Baltics,1.55511414392794,5.36536319889271
Switzerland,1.48,1.62302506801161
Channel Islands,1.509,
Chile,1.627,2.20337859173327
China,1.696,4.70692789118827
Cote d'Ivoire,4.593,3.19795292724217
Cameroon,4.506,3.00784610366756
"Congo, Dem. Rep.",5.819,5.83470156111163
"Congo, Rep.",4.374,-33.04894454155
Colombia,1.789,1.24414435264156
Comoros,4.138,
Cabo Verde,2.242,4.69354484378516
Costa Rica,1.737,1.81438863214257
Caribbean small states,1.97990401470886,
Cuba,1.602,
Curacao,1.6,
Cayman Islands,,
Cyprus,1.321,
Czech Republic,1.71,1.40643344285252
Germany,1.54,0.544677808105391
Djibouti,2.676,
Dominica,,
Denmark,1.7,3.64111222094058
Dominican Republic,2.323,3.74705301323677
Algeria,2.988,1.00060715740152
East Asia & Pacific (excluding high income),1.87618014078708,4.4308250381512
Early-demographic dividend,2.46295837645895,0.966816122483877
East Asia & Pacific,1.81801056570794,
Europe & Central Asia (excluding high income),1.89102241349833,0.355446230166081
Europe & Central Asia,1.70175298024654,1.14938030137583
Ecuador,2.403,-1.99077257887991
"Egypt, Arab Rep.",3.28,2.95003698120932
Euro area,1.5062365037414,1.02450251732067
Eritrea,3.997,
Spain,1.24,0.825878575093753
Estonia,1.66,3.81830566207736
Ethiopia,4.146,24.4111405797387
European Union,1.52221818945203,1.55751542307169
Fragile and conflict affected situations,4.46907116547248,
Finland,1.35,0.964563309405818
Fiji,2.754,
France,1.87,1.0991070794786
Faroe Islands,2.4,
"Micronesia, Fed. Sts.",3.01,
Gabon,3.922,-0.556455130615888
United Kingdom,1.65,
Georgia,2.055,
Ghana,3.816,9.00878600703567
Gibraltar,,
Guinea,4.625,4.62292320181754
"Gambia, The",5.154,5.37666516116218
Guinea-Bissau,4.402,1.54721760952923
Equatorial Guinea,4.429,-17.5095316394571
Greece,1.35,3.31931060325927
Grenada,2.042,
Greenland,2.08,
Guatemala,2.822,4.44043545972225
Guam,2.293,
Guyana,2.44,
High income,1.57152593484583,1.56475629630268
"Hong Kong SAR, China",1.051,
Honduras,2.427,1.32642405760291
Heavily indebted poor countries (HIPC),4.61982485484224,4.14251001446107
Croatia,1.47,4.16946396418483
Haiti,2.887,-2.38644896240736
Hungary,1.49,5.3165058132729
IBRD only,2.057273172981,2.52470951353129
IDA & IBRD total,2.53381065842769,2.17803269496746
IDA total,3.93814387444584,1.663260613584
IDA blend,4.09023653881851,-1.50893508875075
Indonesia,2.288,3.06168674746598
IDA only,3.86269263779196,5.06244175547401
Isle of Man,,
India,2.202,1.82756103740243
Not classified,,
Ireland,1.7,5.45028955803208
"Iran, Islamic Rep.",2.146,
Iraq,3.597,
