Country_Name,GDP_per_capita_Growth,Net_National_Income_per_capita_Growth
Aruba,,
Afghanistan,1.536912103353,
Angola,-3.79567393682294,
Albania,2.6765495559812,
Andorra,1.66967982731359,
Arab World,-0.428806508392825,1.80153115596251
United Arab Emirates,0.225275018852898,5.23867123309023
Argentina,-3.05585486148175,-6.52175628817902
Armenia,7.38336163622995,5.94952753996245
American Samoa,,
Antigua and Barbuda,3.76204918450082,
Australia,0.618187910846473,1.16164503750451
Austria,0.968753111443178,2.09395117804453
Azerbaijan,1.35692621877719,
Burundi,-1.29480274901135,2.39549966956429
Belgium,1.07467947311342,1.97033999725254
Benin,4.00320685655214,5.30144682016885
Burkina Faso,2.7354586182035,8.73672371981617
Bangladesh,7.031583836105,6.11608445437403
Bulgaria,4.42679344343635,8.41486692515383
Bahrain,-2.6311785567359,
"Bahamas, The",0.219421884388709,4.25510554155417
Bosnia and Herzegovina,3.39137122882423,4.41657178903124
Belarus,1.92769624523328,2.62463811219411
Belize,-1.59691599397446,-0.811189172400447
Bermuda,0.292004391240155,
Bolivia,0.796551360122024,1.89843011431819
Brazil,0.379344236418362,0.337260836766021
Barbados,-0.229793192309359,
Brunei Darussalam,2.83278005455874,4.49007765229518
Bhutan,4.26239959585244,4.34940342437855
Botswana,0.750498412768948,0.850857065866933
Central African Republic,1.26014601439419,
Canada,0.227722215553825,0.737867581025654
Central Europe and the Baltics,3.97004415904875,5.36536319889271
Switzerland,0.21145487246585,1.62302506801161
Channel Islands,,
Chile,-0.133968534486016,2.20337859173327
China,5.57184082825066,4.70692789118827
Cote d'Ivoire,3.55773516239779,3.19795292724217
Cameroon,1.07464958521595,3.00784610366756
"Congo, Dem. Rep.",1.11015950573636,5.83470156111163
"Congo, Rep.",-5.98478913945189,-33.04894454155
Colombia,1.86865603969967,1.24414435264156
Comoros,-0.238947820204075,
Cabo Verde,4.48259658264438,4.69354484378516
Costa Rica,1.11059764822818,1.81438863214257
Caribbean small states,0.37838733380606,
Cuba,,
Curacao,-2.23729778139112,
Cayman Islands,,
Cyprus,1.86023575304719,
Czech Republic,1.93311664509723,1.40643344285252
Germany,0.328933878030838,0.544677808105391
Djibouti,6.14988827595155,
Dominica,3.29283276012443,
Denmark,2.4818373088567,3.64111222094058
Dominican Republic,3.95857057873576,3.74705301323677
Algeria,-1.13069230350092,1.00060715740152
East Asia & Pacific (excluding high income),5.09520948651792,4.4308250381512
Early-demographic dividend,0.876016694038739,0.966816122483877
East Asia & Pacific,3.15752902293194,
Europe & Central Asia (excluding high income),1.20731512170697,0.355446230166081
Europe & Central Asia,1.17378289846121,1.14938030137583
Ecuador,-1.61236867338619,-1.99077257887991
"Egypt, Arab Rep.",3.49204260671748,2.95003698120932
Euro area,1.04568569171275,1.02450251732067
Eritrea,,
Spain,1.22386058693293,0.825878575093753
Estonia,4.6070487450598,3.81830566207736
Ethiopia,5.60451097117264,24.4111405797387
European Union,1.37220562304579,1.55751542307169
Fragile and conflict affected situations,-0.0814241642621738,
Finland,1.03414311084376,0.964563309405818
Fiji,-1.16910178015966,
France,1.37244057885437,1.0991070794786
Faroe Islands,,
"Micronesia, Fed. Sts.",,
Gabon,1.39466775004382,-0.556455130615888
United Kingdom,0.891887240500466,
Georgia,5.16261880125894,
Ghana,4.20043667238612,9.00878600703567
Gibraltar,,
Guinea,2.64871421309098,4.62292320181754
"Gambia, The",3.00277960141759,5.37666516116218
Guinea-Bissau,2.06187324115223,1.54721760952923
Equatorial Guinea,-8.84997542903925,-17.5095316394571
Greece,2.02022819598595,3.31931060325927
Grenada,1.41473802694642,
Greenland,,
Guatemala,2.23709730660069,4.44043545972225
Guam,,
Guyana,4.8465015042739,
High income,1.19873691882266,1.56475629630268
"Hong Kong SAR, China",-1.99135999336863,
Honduras,0.982330294647582,1.32642405760291
Heavily indebted poor countries (HIPC),1.27535846762252,4.14251001446107
Croatia,3.43049756210388,4.16946396418483
Haiti,-2.9032134491157,-2.38644896240736
Hungary,4.625528774195,5.3165058132729
IBRD only,2.76401614255337,2.52470951353129
IDA & IBRD total,2.3900989131868,2.17803269496746
IDA total,1.36348310766392,1.663260613584
IDA blend,-0.0296635966589207,-1.50893508875075
Indonesia,3.87516568673441,3.06168674746598
IDA only,2.67310951653843,5.06244175547401
Isle of Man,,
India,3.1285322635574,1.82756103740243
Not classified,,
Ireland,4.1223967786826,5.45028955803208
"Iran, Islamic Rep.",-8.03621972155497,
Iraq,2.0738987189783,
Iceland,-0.297985031459476,6.75420442856878
Israel,1.51516591716454,2.59078140205801
Italy,0.541844956557043,0.371700152506961
Jamaica,0.241496310220299,2.06183537931909
Jordan,0.485101303729877,4.81123561679016
Japan,0.864738282426501,
Kazakhstan,3.16101153995751,7.3399444581612
Kenya,2.99893048296214,1.83744396209151
Kyrgyz Republic,2.34778011567765,-2.60012213532001
Cambodia,5.51682776902354,5.95560127315726
Kiribati,0.718080749798673,
St. Kitts and Nevis,2.07198065070277,
"Korea, Rep.",1.83715050522754,-1.2547858493665
Kuwait,-1.23818355885089,
Latin America & Caribbean (excluding high income),-0.10546473471301,-0.0309438461089826
Lao PDR,3.07617991209106,
Lebanon,-6.79237848783923,-10.3903464248107
